id_brana,tabela_id,codigo,nome_atual,nome_proposto,nome_sql,nome_csv,caracteres_corrompidos,transformacao_aplicada,nroproctab,codconv,especialidade,preco,evidencias_auxiliares,nivel_confianca,acao,justificativa,estado
40780,18,225,Aparelho de contenÆo,Aparelho de contenção,Aparelho de contenção,Aparelho de contenção,,Aparelho de contenção,225,,,,aproximacao_textual,ALTA,CORRIGIR_NOME,corrupcao textual explicita com nome canonico unico confirmado por SQL e CSV,JA_CORRIGIDO
40783,18,228,Aparelho Ortodntico Esttico em Porcelana - (Arcada Inferior),Aparelho Ortodôntico Estético em Porcelana - (Arcada Inferior),Aparelho Ortodôntico Estético em Porcelana - (Arcada Inferior),Aparelho Ortodôntico Estético em Porcelana - (Arcada Inferior), ,Aparelho Ortodôntico Estético em Porcelana - (Arcada Inferior),228,,,,aproximacao_textual,ALTA,CORRIGIR_NOME,corrupcao textual explicita com nome canonico unico confirmado por SQL e CSV,JA_CORRIGIDO
40784,18,229,Aparelho Ortodntico Esttico em Porcelana - (Arcada Superior),Aparelho Ortodôntico Estético em Porcelana - (Arcada Superior),Aparelho Ortodôntico Estético em Porcelana - (Arcada Superior),Aparelho Ortodôntico Estético em Porcelana - (Arcada Superior), ,Aparelho Ortodôntico Estético em Porcelana - (Arcada Superior),229,,,,aproximacao_textual,ALTA,CORRIGIR_NOME,corrupcao textual explicita com nome canonico unico confirmado por SQL e CSV,JA_CORRIGIDO
40785,18,230,Aparelho Ortodntico Esttico em Zafira - (Arcada Inferior),Aparelho Ortodôntico Estético em Zafira - (Arcada Inferior),Aparelho Ortodôntico Estético em Zafira - (Arcada Inferior),Aparelho Ortodôntico Estético em Zafira - (Arcada Inferior), ,Aparelho Ortodôntico Estético em Zafira - (Arcada Inferior),230,,,,aproximacao_textual,ALTA,CORRIGIR_NOME,corrupcao textual explicita com nome canonico unico confirmado por SQL e CSV,JA_CORRIGIDO
40786,18,231,Aparelho Ortodntico Esttico em Zafira - (Arcada Superior),Aparelho Ortodôntico Estético em Zafira - (Arcada Superior),Aparelho Ortodôntico Estético em Zafira - (Arcada Superior),Aparelho Ortodôntico Estético em Zafira - (Arcada Superior), ,Aparelho Ortodôntico Estético em Zafira - (Arcada Superior),231,,,,aproximacao_textual,ALTA,CORRIGIR_NOME,corrupcao textual explicita com nome canonico unico confirmado por SQL e CSV,JA_CORRIGIDO
40787,18,232,Aparelho Ortodntico Fixo - (Arcada Inferior),Aparelho Ortodôntico Fixo - (Arcada Inferior),Aparelho Ortodôntico Fixo - (Arcada Inferior),Aparelho Ortodôntico Fixo - (Arcada Inferior),,Aparelho Ortodôntico Fixo - (Arcada Inferior),232,,,,aproximacao_textual,ALTA,CORRIGIR_NOME,corrupcao textual explicita com nome canonico unico confirmado por SQL e CSV,JA_CORRIGIDO
40788,18,233,Aparelho Ortodntico Fixo - (Arcada Superior),Aparelho Ortodôntico Fixo - (Arcada Superior),Aparelho Ortodôntico Fixo - (Arcada Superior),Aparelho Ortodôntico Fixo - (Arcada Superior),,Aparelho Ortodôntico Fixo - (Arcada Superior),233,,,,aproximacao_textual,ALTA,CORRIGIR_NOME,corrupcao textual explicita com nome canonico unico confirmado por SQL e CSV,JA_CORRIGIDO
40795,18,240,Ativador de Zurick - Su¡a,Ativador de Zurick - Suíça,Ativador de Zurick - Suíça,Ativador de Zurick - Suíça,,Ativador de Zurick - Suíça,240,,,,aproximacao_textual,ALTA,CORRIGIR_NOME,corrupcao textual explicita com nome canonico unico confirmado por SQL e CSV,JA_CORRIGIDO
40801,18,246,Bi-hlice,Bi-hélice,Bi-hélice,Bi-hélice,,Bi-hélice,246,,,,aproximacao_textual,ALTA,CORRIGIR_NOME,corrupcao textual explicita com nome canonico unico confirmado por SQL e CSV,JA_CORRIGIDO
40815,18,260,ContenÆo Fixa Lingual,Contenção Fixa Lingual,Contenção Fixa Lingual,Contenção Fixa Lingual,,Contenção Fixa Lingual,260,,,,aproximacao_textual,ALTA,CORRIGIR_NOME,corrupcao textual explicita com nome canonico unico confirmado por SQL e CSV,JA_CORRIGIDO
40816,18,261,ContenÆo m¢vel - (Placa de acet to),Contenção móvel - (Placa de acetáto),Contenção móvel - (Placa de acetáto),Contenção móvel - (Placa de acetáto),,Contenção móvel - (Placa de acetáto),261,,,,aproximacao_textual,ALTA,CORRIGIR_NOME,corrupcao textual explicita com nome canonico unico confirmado por SQL e CSV,JA_CORRIGIDO
40823,18,268,Distabilizador Pendex com Pndulo,Distabilizador Pendex com Pêndulo,Distabilizador Pendex com Pêndulo,Distabilizador Pendex com Pêndulo,,Distabilizador Pendex com Pêndulo,268,,,,aproximacao_textual,ALTA,CORRIGIR_NOME,corrupcao textual explicita com nome canonico unico confirmado por SQL e CSV,JA_CORRIGIDO
40825,18,270,DocumentaÆo ortodntica,Documentação ortodôntica,Documentação ortodôntica,Documentação ortodôntica, ,Documentação ortodôntica,270,,,,aproximacao_textual,ALTA,CORRIGIR_NOME,corrupcao textual explicita com nome canonico unico confirmado por SQL e CSV,JA_CORRIGIDO
40836,18,281,Mantenedor de espao,Mantenedor de espaço,Mantenedor de espaço,Mantenedor de espaço,,Mantenedor de espaço,281,,,,aproximacao_textual,ALTA,CORRIGIR_NOME,corrupcao textual explicita com nome canonico unico confirmado por SQL e CSV,JA_CORRIGIDO
40837,18,282,ManutenÆo ortodntico - (Mensal),Manutenção ortodôntico - (Mensal),Manutenção ortodôntico - (Mensal),Manutenção ortodôntico - (Mensal), ,Manutenção ortodôntico - (Mensal),282,,,,aproximacao_textual,ALTA,CORRIGIR_NOME,corrupcao textual explicita com nome canonico unico confirmado por SQL e CSV,JA_CORRIGIDO
40844,18,289,Placa com arco ala dupla para expanÆo Y,Placa com arco alça dupla para expanção Y,Placa com arco alça dupla para expanção Y,Placa com arco alça dupla para expanção Y,,Placa com arco alça dupla para expanção Y,289,,,,aproximacao_textual,ALTA,CORRIGIR_NOME,corrupcao textual explicita com nome canonico unico confirmado por SQL e CSV,JA_CORRIGIDO
40845,18,290,Placa com arco de contenÆo cont¡nua,Placa com arco de contenção contínua,Placa com arco de contenção contínua,Placa com arco de contenção contínua,,Placa com arco de contenção contínua,290,,,,aproximacao_textual,ALTA,CORRIGIR_NOME,corrupcao textual explicita com nome canonico unico confirmado por SQL e CSV,JA_CORRIGIDO
40846,18,291,Placa com arco de contenÆo de Baag,Placa com arco de contenção de Baag,Placa com arco de contenção de Baag,Placa com arco de contenção de Baag,,Placa com arco de contenção de Baag,291,,,,aproximacao_textual,ALTA,CORRIGIR_NOME,corrupcao textual explicita com nome canonico unico confirmado por SQL e CSV,JA_CORRIGIDO
40852,18,297,Placa de Apnia,Placa de Apnéia,Placa de Apnéia,Placa de Apnéia,,Placa de Apnéia,297,,,,aproximacao_textual,ALTA,CORRIGIR_NOME,corrupcao textual explicita com nome canonico unico confirmado por SQL e CSV,JA_CORRIGIDO
40853,18,298,Placa de ativaÆo mandibular,Placa de ativação mandibular,Placa de ativação mandibular,Placa de ativação mandibular,,Placa de ativação mandibular,298,,,,aproximacao_textual,ALTA,CORRIGIR_NOME,corrupcao textual explicita com nome canonico unico confirmado por SQL e CSV,JA_CORRIGIDO
40859,18,304,Placa de ocupaÆo lingual,Placa de ocupação lingual,Placa de ocupação lingual,Placa de ocupação lingual,,Placa de ocupação lingual,304,,,,aproximacao_textual,ALTA,CORRIGIR_NOME,corrupcao textual explicita com nome canonico unico confirmado por SQL e CSV,JA_CORRIGIDO
40861,18,306,Placa dupla de avano - Piamant,Placa dupla de avanço - Piamant,Placa dupla de avanço - Piamant,Placa dupla de avanço - Piamant,,Placa dupla de avanço - Piamant,306,,,,aproximacao_textual,ALTA,CORRIGIR_NOME,corrupcao textual explicita com nome canonico unico confirmado por SQL e CSV,JA_CORRIGIDO
40864,18,309,Placa mantenedora de espao.,Placa mantenedora de espaço.,Placa mantenedora de espaço.,Placa mantenedora de espaço.,,Placa mantenedora de espaço.,309,,,,aproximacao_textual,ALTA,CORRIGIR_NOME,corrupcao textual explicita com nome canonico unico confirmado por SQL e CSV,JA_CORRIGIDO
40865,18,310,Placa recuperadora de espao,Placa recuperadora de espaço,Placa recuperadora de espaço,Placa recuperadora de espaço,,Placa recuperadora de espaço,310,,,,aproximacao_textual,ALTA,CORRIGIR_NOME,corrupcao textual explicita com nome canonico unico confirmado por SQL e CSV,JA_CORRIGIDO
40868,18,313,Quadri-hlice,Quadri-hélice,Quadri-hélice,Quadri-hélice,,Quadri-hélice,313,,,,aproximacao_textual,ALTA,CORRIGIR_NOME,corrupcao textual explicita com nome canonico unico confirmado por SQL e CSV,JA_CORRIGIDO
40878,18,323,Alinhadores Estticos,Alinhadores Estéticos,Alinhadores Estéticos,Alinhadores Estéticos,,Alinhadores Estéticos,323,,,,aproximacao_textual,ALTA,CORRIGIR_NOME,corrupcao textual explicita com nome canonico unico confirmado por SQL e CSV,JA_CORRIGIDO
40880,18,2081,Consulta de ReavaliaÆo Cl¡nica,Consulta de Reavaliação Clínica,Consulta de Reavaliação Clínica,Consulta de Reavaliação Clínica,,Consulta de Reavaliação Clínica,325,2081,,,aproximacao_textual,ALTA,CORRIGIR_NOME,corrupcao textual explicita com nome canonico unico confirmado por SQL e CSV,JA_CORRIGIDO
40884,18,9040,Fios de sustentaÆo,Fios de sustentação,Fios de sustentação,Fios de sustentação,,Fios de sustentação,329,9040,,,aproximacao_textual,ALTA,CORRIGIR_NOME,corrupcao textual explicita com nome canonico unico confirmado por SQL e CSV,JA_CORRIGIDO
40886,18,2011,CimentaÆo adesiva,Cimentação adesiva,Cimentação adesiva,Cimentação adesiva,,Cimentação adesiva,331,2011,,,aproximacao_textual,ALTA,CORRIGIR_NOME,corrupcao textual explicita com nome canonico unico confirmado por SQL e CSV,JA_CORRIGIDO
40891,18,336,RemoÆo de aparelho ortodontico fixo.,Remoção de aparelho ortodontico fixo.,Remoção de aparelho ortodontico fixo.,Remoção de aparelho ortodontico fixo.,,Remoção de aparelho ortodontico fixo.,336,,,,aproximacao_textual,ALTA,CORRIGIR_NOME,corrupcao textual explicita com nome canonico unico confirmado por SQL e CSV,JA_CORRIGIDO
40892,18,7070,RegeneraÆo ¢ssea guiada - ROG,Regeneração óssea guiada - ROG,Regeneração óssea guiada - ROG,Regeneração óssea guiada - ROG,,Regeneração óssea guiada - ROG,337,7070,,,aproximacao_textual,ALTA,CORRIGIR_NOME,corrupcao textual explicita com nome canonico unico confirmado por SQL e CSV,JA_CORRIGIDO
